cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUILabelProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUILabel.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIImageViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIImageView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUICanvasView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIButtonProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIButtonBar.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIButton.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIActivityIndicator.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiRect.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiPoint.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiMediaSoundProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiMapViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiMapView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiHost.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDimension.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiContactsPerson.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiComplexValue.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiColor.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiButtonUtil.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiBlob.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiBase.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiAnimation.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiAction.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/PlatformModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/OperationQueue.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/NetworkModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/Mimetypes.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MediaModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/MapModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/LayoutConstraint.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ImageLoader.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/GestureModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/FilesystemModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/DatabaseModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ContactsModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/Bridge.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/AppModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/APIModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/AccelerometerModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIScrollableView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIScrollView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIWebView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/GDataXMLNode.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDOMElementProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/ListenerEntry.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/XMLModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Clase 4.build/Debug-iphonesimulator/Clase 4-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 4/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
