
CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/StreamModule.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/StreamModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929587.823014
e401929587.958367
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/StreamModule.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/StreamModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/StreamModule.mb8e6d273f5f4b741^7e56f573f5f4b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/StreamModule.m0000000000000000^4245"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/StreamModule.o" Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/StreamModule.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/StreamModule.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/StreamModule.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/StreamModule.o"36"36C68FFA-30AB-4D64-B250-1736DDAB17CE-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMCharacterDataProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929588.332255
e401929588.560285
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMCharacterDataProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMCharacterDataProxy.ma14a5574f5f4b741^72a88f74f5f4b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4311"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o" Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMCharacterDataProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o"36"44DB4D4C-692F-4C46-A2A8-2F43AF371E47-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMDOMImplementationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929588.373863
e401929588.535016
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMDOMImplementationProxy.m9eeb5f74f5f4b741^49f68874f5f4b741^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4335"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o" Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMDOMImplementationProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o"36"D9BF0388-09F8-40CF-B260-CB8E0434D94E-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMDocumentTypeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929588.536494
e401929588.680591
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMDocumentTypeProxy.m3f8f8974f5f4b741^4b3aae74f5f4b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%202/build/iphone/Classes/TIDOMDocumentTypeProxy.m0000000000000000^4305"CompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o" Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__= -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Clase 2-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 2_Prefix-fpsatbsvxlvuuydopbpdfwwpxbfz/Clase 2_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/TIDOMDocumentTypeProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o"36"E2C3C828-3E4D-431E-A8FC-49C9B1B493B5-

CCompileC "build/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/Ti2DMatrix.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929582.393918
e401929582.479508
r1
xCompileC
xbuild/Clase 2.build/Debug-iphonesimulator/Clase 2-universal.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 2/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
