
CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiLocale.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929682.455566
e401929682.524466
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiLocale.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiLocale.mdcd874d2f5f4b741^d04286d2f5f4b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiLocale.m0000000000000000^4257"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiLocale.o" Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiLocale.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiLocale.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiLocale.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiLocale.o"36"285673F0-C327-43FD-BE6F-E8D532F3236A-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929677.077118
e401929677.361223
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapAnnotationProxy.mf2ef13cdf5f4b741^3a915ccdf5f4b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^4329"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapAnnotationProxy.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapAnnotationProxy.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o"36"6E06CA9A-DF04-4ECC-A065-0557A569DAD1-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapImageAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929682.161085
e401929682.386143
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapImageAnnotationView.mee7629d2f5f4b741^98da62d2f5f4b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4353"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o" Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapImageAnnotationView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapImageAnnotationView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapImageAnnotationView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o"36"EDACFD52-A31C-4E77-AC52-90F95E9D7501-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929671.891641
e401929672.144836
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapPinAnnotationView.md17ae4c7f5f4b741^831325c8f5f4b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/arturo/Documents/Titanium%20Studio%20Workspace/Clase%203/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^4341"CompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e6c7a5c6-0d72-464b-975a-13d2c0c486ef -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-generated-files.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-own-target-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-all-target-headers.hmap" -iquote "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Clase 3-project-headers.hmap" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources/i386" "-I/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/DerivedSources" "-F/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/fr/d2n3cb2d2zl2hrw0j_n32b5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Clase 3_Prefix-akceshhkpsqxjocmigttyssllali/Clase 3_Prefix.pch" -MMD -MT dependencies -MF "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d" --serialize-diagnostics "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapPinAnnotationView.dia" -c "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapPinAnnotationView.m" -o "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o"36"B0B67521-FD43-4D8E-B02E-CECBC51CF4A3-

CCompileC "build/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapView.o" "/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401929676.955704
e401929677.347633
r1
xCompileC
xbuild/Clase 3.build/Debug-iphonesimulator/Clase 3-universal.build/Objects-normal/i386/TiMapView.o
x/Users/arturo/Documents/Titanium Studio Workspace/Clase 3/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
